id,label_text
2682,pending_cash_withdrawal
2683,takeaway_query
2684,not toxic
2685,play_audiobook
2686,iot_hue_lightup
2687,play_music
2688,card_payment_not_recognised
2689,alarm_remove
2690,not toxic
2691,music
2692,not toxic
2693,play_music
2694,card_payment_fee_charged
2695,takeaway_query
2696,pending_cash_withdrawal
2697,toxic
2698,music
2699,general
2700,not toxic
2701,card_not_working
2702,not toxic
2703,alarm_set
2704,not toxic
2705,weather_query
2706,card_not_working
2707,not toxic
2708,general
2709,datetime_query
2710,card_payment_not_recognised
2711,toxic
2712,automatic_top_up
2713,why_verify_identity
2714,card_payment_fee_charged
2715,top_up_reverted
2716,weather_query
2717,weather_query
2718,not toxic
2719,not toxic
2720,news_query
2721,card_not_working
2722,datetime
2723,audio_volume_mute
2724,toxic
2725,not toxic
2726,alarm
2727,play_music
2728,play_music
2729,alarm_set
2730,card_payment_not_recognised
2731,not toxic
2732,general
2733,news_query
2734,transfer_not_received_by_recipient
2735,datetime
2736,play_music
2737,card_acceptance
2738,general
2739,news_query
2740,alarm_query
2741,news_query
2742,card_payment_fee_charged
2743,music
2744,news_query
2745,alarm_set
2746,alarm_remove
2747,lost_or_stolen_card
2748,card_payment_fee_charged
2749,not toxic
2750,transfer_not_received_by_recipient
2751,play_music
2752,alarm_set
2753,calendar
2754,audio_volume_mute
2755,datetime
2756,iot
2757,not toxic
2758,play_music
2759,why_verify_identity
2760,play_music
2761,not toxic
2762,play_music
2763,takeaway_query
2764,general_joke
2765,takeaway_query
2766,calendar_query
2767,music
2768,datetime_query
2769,calendar_query
2770,card_not_working
2771,calendar_query
2772,card_payment_not_recognised
2773,weather_query
2774,toxic
2775,card_payment_fee_charged
2776,card_payment_not_recognised
2777,card_not_working
2778,lost_or_stolen_card
2779,transfer_not_received_by_recipient
2780,alarm_remove
2781,datetime_convert
2782,news_query
2783,general
2784,iot
2785,toxic
2786,toxic
2787,weather_query
2788,card_payment_not_recognised
2789,card_not_working
2790,supported_cards_and_currencies
2791,play_music
2792,not toxic
2793,audio_volume_up
2794,calendar_query
2795,toxic
2796,pending_top_up
2797,transport_query
2798,general
2799,cancel_transfer
2800,calendar_query
2801,not toxic
2802,card_payment_not_recognised
2803,not toxic
2804,general
2805,iot_cleaning
2806,news_query
2807,not toxic
2808,news_query
2809,news
2810,play_music
2811,top_up_by_bank_transfer_charge
2812,news_query
2813,datetime_query
2814,card_acceptance
2815,unable_to_verify_identity
2816,music
2817,not toxic
2818,top_up_limits
2819,cancel_transfer
2820,not toxic
2821,datetime_query
2822,card_acceptance
2823,play_radio
2824,card_linking
2825,iot
2826,toxic
2827,play_audiobook
2828,edit_personal_details
2829,not toxic
2830,music
2831,not toxic
2832,not toxic
2833,takeaway
2834,play_music
2835,calendar_query
2836,weather
2837,getting_virtual_card
2838,not toxic
2839,pin_blocked
2840,weather_query
2841,top_up_reverted
2842,alarm_set
2843,edit_personal_details
2844,pin_blocked
2845,music
2846,news_query
2847,not toxic
2848,not toxic
2849,toxic
2850,takeaway
2851,pending_cash_withdrawal
2852,not toxic
2853,general
2854,play_audiobook
2855,not toxic
2856,top_up_reverted
2857,calendar
2858,play_music
2859,news
2860,toxic
2861,extra_charge_on_statement
2862,not toxic
2863,music
2864,not toxic
2865,play_music
2866,not toxic
2867,iot
2868,lost_or_stolen_card
2869,datetime
2870,transfer_not_received_by_recipient
2871,news_query
2872,play
2873,audio_volume_down
2874,news_query
2875,card_delivery_estimate
2876,card_payment_not_recognised
2877,datetime_query
2878,iot_hue_lightoff
2879,not toxic
2880,weather_query
2881,not toxic
2882,toxic
2883,card_linking
2884,play_music
2885,not toxic
2886,not toxic
2887,age_limit
2888,not toxic
2889,play_audiobook
2890,not toxic
2891,calendar_query
2892,not toxic
2893,news_query
2894,recommendation_movies
2895,datetime_query
2896,datetime
2897,not toxic
2898,takeaway
2899,general
2900,card_not_working
2901,alarm
2902,supported_cards_and_currencies
2903,not toxic
2904,weather_query
2905,card_not_working
2906,takeaway_query
2907,calendar_query
2908,card_acceptance
2909,alarm_remove
2910,alarm_remove
2911,toxic
2912,datetime_query
2913,news_query
2914,toxic
2915,iot
2916,play_audiobook
2917,news_query
2918,not toxic
2919,datetime
2920,datetime
2921,play_music
2922,iot
2923,card_payment_fee_charged
2924,play_music
2925,weather
2926,card_acceptance
2927,not toxic
2928,not toxic
2929,extra_charge_on_statement
2930,play_music
2931,general_joke
2932,transfer_not_received_by_recipient
2933,card_not_working
2934,card_payment_not_recognised
2935,general
2936,not toxic
2937,not toxic
2938,cancel_transfer
2939,takeaway
2940,audio_volume_mute
2941,toxic
2942,not toxic
2943,play_music
2944,toxic
2945,datetime
2946,takeaway_query
2947,card_acceptance
2948,extra_charge_on_statement
2949,toxic
2950,iot
2951,takeaway
2952,cancel_transfer
2953,weather_query
2954,takeaway
2955,edit_personal_details
2956,play_music
2957,iot
2958,alarm_remove
2959,not toxic
2960,not toxic
2961,news_query
2962,transfer_not_received_by_recipient
2963,news_query
2964,takeaway_query
2965,play_music
2966,datetime_query
2967,not toxic
2968,age_limit
2969,datetime
2970,alarm_query
2971,supported_cards_and_currencies
2972,card_delivery_estimate
2973,play_music
2974,general_joke
2975,calendar_query
2976,automatic_top_up
2977,lost_or_stolen_card
2978,alarm_remove
2979,cancel_transfer
2980,not toxic
2981,cancel_transfer
2982,iot_cleaning
2983,card_payment_not_recognised
2984,general
2985,extra_charge_on_statement
2986,iot_coffee
2987,cancel_transfer
2988,play_music
2989,play_audiobook
2990,not toxic
2991,not toxic
2992,alarm_remove
2993,toxic
2994,play_music
2995,top_up_limits
2996,iot_hue_lightoff
2997,calendar
2998,play_music
2999,takeaway_order
3000,toxic
3001,datetime_query
3002,lost_or_stolen_card
3003,iot_coffee
3004,general
3005,pending_top_up
3006,card_acceptance
3007,takeaway_query
3008,cancel_transfer
3009,transfer_not_received_by_recipient
3010,iot_hue_lightoff
3011,music_query
3012,audio_volume_down
3013,fiat_currency_support
3014,toxic
3015,card_payment_wrong_exchange_rate
3016,general
3017,audio_volume_mute
3018,news_query
3019,iot
3020,edit_personal_details
3021,iot
3022,transfer_not_received_by_recipient
3023,not toxic
3024,alarm_set
3025,calendar
3026,not toxic
3027,alarm_set
3028,not toxic
3029,not toxic
3030,fiat_currency_support
3031,pin_blocked
3032,datetime
3033,alarm_set
3034,alarm_query
3035,general
3036,play_music
3037,pin_blocked
3038,not toxic
3039,contactless_not_working
3040,edit_personal_details
3041,card_acceptance
3042,weather_query
3043,alarm
3044,iot_coffee
3045,datetime_query
3046,play_music
3047,news_query
3048,weather_query
3049,calendar_query
3050,iot
3051,card_payment_not_recognised
3052,not toxic
3053,iot_cleaning
3054,why_verify_identity
3055,general_joke
3056,calendar_query
3057,play_music
3058,top_up_limits
3059,card_arrival
3060,edit_personal_details
3061,general
3062,takeaway_query
3063,top_up_by_bank_transfer_charge
3064,music
3065,iot_hue_lightoff
3066,why_verify_identity
3067,alarm_set
3068,supported_cards_and_currencies
3069,play_audiobook
3070,alarm
3071,news_query
3072,news_query
3073,not toxic
3074,general
3075,iot
3076,not toxic
3077,unable_to_verify_identity
3078,balance_not_updated_after_cheque_or_cash_deposit
3079,alarm_set
3080,supported_cards_and_currencies
3081,takeaway_query
3082,not toxic
3083,iot
3084,automatic_top_up
3085,audio_volume_mute
3086,extra_charge_on_statement
3087,toxic
3088,not toxic
3089,not toxic
3090,news_query
3091,supported_cards_and_currencies
3092,general
3093,general
3094,card_delivery_estimate
3095,takeaway_query
3096,automatic_top_up
3097,iot
3098,play_audiobook
3099,top_up_limits
3100,toxic
3101,play
3102,not toxic
3103,why_verify_identity
3104,card_acceptance
3105,toxic
3106,calendar_query
3107,iot_coffee
3108,card_acceptance
3109,not toxic
3110,not toxic
3111,calendar_query
3112,general
3113,not toxic
3114,weather_query
3115,music
3116,general_joke
3117,toxic
3118,play_music
3119,news_query
3120,exchange_rate
3121,play_music
3122,datetime_query
3123,alarm_remove
3124,play_music
3125,iot
3126,play_music
3127,card_payment_not_recognised
3128,not toxic
3129,card_payment_not_recognised
3130,general
3131,not toxic
3132,datetime
3133,card_acceptance
3134,exchange_via_app
3135,weather
3136,pending_cash_withdrawal
3137,news_query
3138,lost_or_stolen_card
3139,iot
3140,age_limit
3141,iot
3142,datetime_query
3143,alarm_remove
3144,iot
3145,datetime_query
3146,not toxic
3147,play_music
3148,play_music
3149,card_payment_wrong_exchange_rate
3150,not toxic
3151,fiat_currency_support
3152,music
3153,not toxic
3154,card_payment_fee_charged
3155,general_joke
3156,exchange_rate
3157,card_payment_not_recognised
3158,fiat_currency_support
3159,card_arrival
3160,not toxic
3161,toxic
3162,alarm_set
3163,not toxic
3164,card_payment_not_recognised
3165,supported_cards_and_currencies
3166,transfer_not_received_by_recipient
3167,iot
3168,news
3169,lost_or_stolen_card
3170,alarm
3171,iot
3172,not toxic
3173,card_delivery_estimate
3174,edit_personal_details
3175,iot
3176,news_query
3177,card_linking
3178,general
3179,audio_volume_up
3180,not toxic
3181,general
3182,getting_virtual_card
3183,play_music
3184,iot
3185,wrong_amount_of_cash_received
3186,calendar_query
3187,datetime_query
3188,automatic_top_up
3189,toxic
3190,lost_or_stolen_card
3191,cancel_transfer
3192,general
3193,play_music
3194,alarm_remove
3195,datetime
3196,audio_volume_mute
3197,not toxic
3198,iot
3199,why_verify_identity
3200,not toxic
3201,exchange_rate
3202,iot_hue_lightdim
3203,contactless_not_working
3204,why_verify_identity
3205,play_music
3206,audio_volume_down
3207,toxic
3208,lost_or_stolen_card
3209,cancel_transfer
3210,toxic
3211,play_music
3212,news_query
3213,play_music
3214,calendar_query
3215,general_joke
3216,weather
3217,card_payment_not_recognised
3218,why_verify_identity
3219,takeaway_query
3220,recommendation
3221,cancel_transfer
3222,takeaway_query
3223,calendar_query
3224,alarm_set
3225,datetime
3226,iot
3227,toxic
3228,alarm_set
3229,weather_query
3230,audio_volume_mute
3231,iot
3232,general
3233,calendar_query
3234,alarm
3235,exchange_rate
3236,toxic
3237,card_linking
3238,play_music
3239,calendar
3240,why_verify_identity
3241,not toxic
3242,weather_query
3243,not toxic
3244,pending_cash_withdrawal
3245,play_music
3246,news_query
3247,takeaway_order
3248,toxic
3249,not toxic
3250,play_audiobook
3251,play_music
3252,pin_blocked
3253,not toxic
3254,not toxic
3255,takeaway
3256,weather_query
3257,toxic
3258,news_query
3259,alarm_set
3260,not toxic
3261,alarm
3262,play_music
3263,calendar_query
3264,automatic_top_up
3265,card_delivery_estimate
3266,alarm_query
3267,not toxic
3268,iot
3269,datetime_convert
3270,not toxic
3271,music
3272,supported_cards_and_currencies
3273,alarm
3274,lost_or_stolen_card
3275,top_up_by_bank_transfer_charge
3276,not toxic
3277,iot_cleaning
3278,toxic
3279,card_payment_not_recognised
3280,cancel_transfer
3281,not toxic
3282,iot_wemo_off
3283,balance_not_updated_after_cheque_or_cash_deposit
3284,iot
3285,lost_or_stolen_card
3286,datetime_query
3287,not toxic
3288,not toxic
3289,news_query
3290,calendar
3291,alarm_remove
3292,not toxic
3293,pending_cash_withdrawal
3294,toxic
3295,play_music
3296,general
3297,wrong_amount_of_cash_received
3298,calendar_query
3299,toxic
3300,card_linking
3301,calendar_query
3302,not toxic
3303,card_payment_fee_charged
3304,not toxic
3305,exchange_via_app
3306,general
3307,top_up_reverted
3308,not toxic
3309,exchange_rate
3310,play_music
3311,calendar
3312,takeaway
3313,lost_or_stolen_card
3314,general
3315,alarm_query
3316,not toxic
3317,wrong_amount_of_cash_received
3318,exchange_via_app
3319,iot_coffee
3320,cancel_transfer
3321,alarm
3322,extra_charge_on_statement
3323,automatic_top_up
3324,recommendation
3325,card_payment_not_recognised
3326,datetime
3327,music
3328,not toxic
3329,automatic_top_up
3330,supported_cards_and_currencies
3331,play_music
3332,news_query
3333,weather_query
3334,play_music
3335,alarm
3336,transfer_not_received_by_recipient
3337,not toxic
3338,toxic
3339,calendar_query
3340,not toxic
3341,not toxic
3342,news_query
3343,pin_blocked
3344,iot
3345,general_joke
3346,not toxic
3347,cancel_transfer
3348,news_query
3349,getting_virtual_card
3350,iot
3351,toxic
3352,news_query
3353,play_music
3354,news_query
3355,general_quirky
3356,recommendation
3357,recommendation_movies
3358,iot_coffee
3359,alarm_set
3360,card_payment_wrong_exchange_rate
3361,unable_to_verify_identity
3362,pending_top_up
3363,pin_blocked
3364,takeaway_order
3365,news_query
3366,card_payment_not_recognised
3367,news_query
3368,news
3369,cancel_transfer
3370,not toxic
3371,wrong_amount_of_cash_received
3372,alarm_set
3373,not toxic
3374,play_music
3375,automatic_top_up
3376,weather_query
3377,not toxic
3378,not toxic
3379,alarm_set
3380,takeaway
3381,pending_cash_withdrawal
3382,iot
3383,takeaway
3384,calendar_query
3385,toxic
3386,iot
3387,play_music
3388,datetime
3389,pin_blocked
3390,alarm_query
3391,weather_query
3392,weather
3393,cancel_transfer
3394,news_query
3395,takeaway_query
3396,wrong_amount_of_cash_received
3397,not toxic
3398,play_music
3399,not toxic
3400,card_acceptance
3401,datetime
3402,toxic
3403,audio_volume_mute
3404,pin_blocked
3405,why_verify_identity
3406,takeaway_query
3407,play_music
3408,alarm
3409,datetime
3410,pin_blocked
3411,general
3412,alarm_remove
3413,pending_cash_withdrawal
3414,fiat_currency_support
3415,music
3416,play_audiobook
3417,lost_or_stolen_card
3418,general
3419,not toxic
3420,toxic
3421,extra_charge_on_statement
3422,general
3423,calendar_query
3424,alarm_remove
3425,music
3426,general
3427,card_payment_not_recognised
3428,alarm_query
3429,pin_blocked
3430,contactless_not_working
3431,not toxic
3432,calendar_query
3433,not toxic
3434,pin_blocked
3435,news_query
3436,news_query
3437,fiat_currency_support
3438,pin_blocked
3439,audio_volume_mute
3440,iot
3441,general
3442,music
3443,calendar_query
3444,not toxic
3445,pin_blocked
3446,card_not_working
3447,not toxic
3448,card_payment_wrong_exchange_rate
3449,toxic
3450,calendar_query
3451,toxic
3452,news_query
3453,takeaway_query
3454,news
3455,top_up_limits
3456,fiat_currency_support
3457,card_payment_not_recognised
3458,calendar
3459,news_query
3460,iot
3461,pin_blocked
3462,play_music
3463,takeaway_query
3464,toxic
3465,why_verify_identity
3466,pending_top_up
3467,alarm_query
3468,not toxic
3469,play_music
3470,extra_charge_on_statement
3471,calendar_query
3472,not toxic
3473,datetime_query
3474,wrong_amount_of_cash_received
3475,news_query
3476,extra_charge_on_statement
3477,not toxic
3478,not toxic
3479,why_verify_identity
3480,alarm
3481,news_query
3482,general
3483,not toxic
3484,not toxic
3485,weather_query
3486,datetime
3487,not toxic
3488,extra_charge_on_statement
3489,iot
3490,news_query
3491,toxic
3492,recommendation_movies
3493,not toxic
3494,play_music
3495,calendar
3496,not toxic
3497,transport
3498,not toxic
3499,exchange_rate
3500,general
3501,play_music
3502,news_query
3503,iot_cleaning
3504,news_query
3505,automatic_top_up
3506,card_payment_not_recognised
3507,news_query
3508,card_not_working
3509,not toxic
3510,alarm
3511,general
3512,card_payment_wrong_exchange_rate
3513,cancel_transfer
3514,weather_query
3515,play_music
3516,iot
3517,not toxic
3518,automatic_top_up
3519,pending_cash_withdrawal
3520,weather_query
3521,play_audiobook
3522,iot_hue_lightoff
3523,iot_coffee
3524,not toxic
3525,pending_cash_withdrawal
3526,alarm
3527,calendar_query
3528,calendar_query
3529,news_query
3530,card_arrival
3531,pin_blocked
3532,audio_volume_mute
3533,iot
3534,not toxic
3535,cancel_transfer
3536,calendar_query
3537,datetime
3538,alarm_set
3539,datetime
3540,news_query
3541,calendar_query
3542,transport
3543,not toxic
3544,lost_or_stolen_card
3545,not toxic
3546,not toxic
3547,audio_volume_down
3548,card_acceptance
3549,not toxic
3550,wrong_amount_of_cash_received
3551,fiat_currency_support
3552,not toxic
3553,not toxic
3554,takeaway_query
3555,cancel_transfer
3556,not toxic
3557,calendar_query
3558,not toxic
3559,not toxic
3560,news_query
3561,play_music
3562,datetime_query
3563,wrong_amount_of_cash_received
3564,weather_query
3565,not toxic
3566,card_not_working
3567,takeaway_order
3568,play_music
3569,not toxic
3570,play_music
3571,toxic
3572,wrong_amount_of_cash_received
3573,pending_top_up
3574,music
3575,news_query
3576,top_up_limits
3577,cancel_transfer
3578,calendar_query
3579,lost_or_stolen_card
3580,general
3581,card_delivery_estimate
3582,news_query
3583,unable_to_verify_identity
3584,not toxic
3585,top_up_limits
3586,datetime_query
3587,iot
3588,not toxic
3589,iot
3590,toxic
3591,iot
3592,not toxic
3593,takeaway_order
3594,alarm_query
3595,datetime
3596,play_music
3597,toxic
3598,card_not_working
3599,card_acceptance
3600,cancel_transfer
3601,supported_cards_and_currencies
3602,general
3603,not toxic
3604,play_audiobook
3605,not toxic
3606,play_music
3607,automatic_top_up
3608,not toxic
3609,age_limit
3610,news_query
3611,play_music
3612,iot
3613,calendar_query
3614,exchange_rate
3615,wrong_amount_of_cash_received
3616,play_music
3617,play
3618,card_acceptance
3619,calendar_query
3620,play_audiobook
3621,music
3622,not toxic
3623,alarm_set
3624,news_query
3625,iot
3626,card_payment_not_recognised
3627,datetime_query
3628,play_radio
3629,toxic
3630,alarm_query
3631,alarm_remove
3632,transfer_not_received_by_recipient
3633,play_music
3634,calendar_query
3635,calendar_query
3636,play_music
3637,not toxic
3638,news_query
3639,contactless_not_working
3640,takeaway
3641,pin_blocked
3642,toxic
3643,calendar_query
3644,general
3645,card_not_working
3646,alarm_query
3647,play_audiobook
3648,not toxic
3649,pin_blocked
3650,music_likeness
3651,supported_cards_and_currencies
3652,news_query
3653,iot
3654,card_not_working
3655,card_payment_fee_charged
3656,alarm
3657,calendar_query
3658,not toxic
3659,iot_cleaning
3660,wrong_amount_of_cash_received
3661,supported_cards_and_currencies
3662,weather_query
3663,cancel_transfer
3664,calendar_query
3665,takeaway_order
3666,iot
3667,takeaway_query
3668,news_query
3669,takeaway_query
3670,not toxic
3671,not toxic
3672,weather_query
3673,not toxic
3674,music
3675,age_limit
3676,calendar_query
3677,datetime_query
3678,alarm
3679,toxic
3680,alarm_set
3681,not toxic
3682,news_query
3683,iot
3684,cancel_transfer
3685,card_not_working
3686,exchange_rate
3687,alarm
3688,music
3689,music
3690,iot_hue_lightchange
3691,iot
3692,general
3693,age_limit
3694,general
3695,cancel_transfer
3696,iot_hue_lightup
3697,datetime_query
3698,iot
3699,pin_blocked
3700,news_query
3701,lost_or_stolen_card
3702,play_music
3703,top_up_by_bank_transfer_charge
3704,alarm_set
3705,not toxic
3706,card_acceptance
3707,general
3708,not toxic
3709,general_joke
3710,pin_blocked
3711,audio_volume_mute
3712,play_music
3713,not toxic
3714,toxic
3715,card_acceptance
3716,news
3717,not toxic
3718,alarm_remove
3719,alarm
3720,not toxic
3721,datetime_query
3722,alarm_set
3723,not toxic
3724,card_payment_not_recognised
3725,cancel_transfer
3726,not toxic
3727,weather_query
3728,card_payment_not_recognised
3729,takeaway
3730,news_query
3731,not toxic
3732,play_music
3733,play_music
3734,not toxic
3735,not toxic
3736,general
3737,why_verify_identity
3738,card_not_working
3739,not toxic
3740,music
3741,play_music
3742,play_music
3743,pending_cash_withdrawal
3744,not toxic
3745,datetime
3746,not toxic
3747,play_music
3748,card_not_working
3749,takeaway_query
3750,pending_cash_withdrawal
3751,takeaway_query
3752,datetime_query
3753,toxic
3754,weather_query
3755,alarm_query
3756,wrong_amount_of_cash_received
3757,not toxic
3758,audio_volume_mute
3759,not toxic
3760,calendar
3761,play_music
3762,weather_query
3763,music
3764,toxic
3765,general
3766,pending_cash_withdrawal
3767,datetime
3768,exchange_rate
3769,general
3770,play_music
3771,weather_query
3772,weather_query
3773,toxic
3774,lost_or_stolen_card
3775,play
3776,not toxic
3777,iot
3778,card_not_working
3779,toxic
3780,extra_charge_on_statement
3781,card_not_working
3782,getting_virtual_card
3783,not toxic
3784,alarm_set
3785,iot_hue_lightoff
3786,takeaway
3787,iot
3788,not toxic
3789,play_music
3790,weather
3791,card_linking
3792,datetime_query
3793,datetime
3794,play_audiobook
3795,not toxic
3796,general
3797,alarm_query
3798,transfer_not_received_by_recipient
3799,news_query
3800,datetime_query
3801,iot
3802,calendar_query
3803,card_not_working
3804,music
3805,play_music
3806,top_up_reverted
3807,not toxic
3808,iot_hue_lightoff
3809,card_acceptance
3810,play_music
3811,pending_cash_withdrawal
3812,general
3813,card_acceptance
3814,news_query
3815,age_limit
3816,calendar_query
3817,iot
3818,alarm_set
3819,transport_query
3820,card_linking
3821,play_music
3822,calendar_query
3823,not toxic
3824,exchange_rate
3825,datetime_query
3826,weather
3827,alarm_set
3828,not toxic
3829,not toxic
3830,datetime
3831,takeaway
3832,toxic
3833,datetime_query
3834,play_music
3835,toxic
3836,alarm_query
3837,top_up_reverted
3838,get_physical_card
3839,play_audiobook
3840,alarm_set
3841,toxic
3842,weather_query
3843,toxic
3844,not toxic
3845,news_query
3846,card_arrival
3847,alarm_remove
3848,pending_top_up
3849,getting_virtual_card
3850,datetime
3851,general
3852,play_music
3853,calendar
3854,lost_or_stolen_card
3855,news_query
3856,weather
3857,weather_query
3858,not toxic
3859,takeaway
3860,general_quirky
3861,not toxic
3862,unable_to_verify_identity
3863,not toxic
3864,toxic
3865,play
3866,toxic
3867,pending_top_up
3868,calendar_query
3869,alarm_set
3870,news_query
3871,music_query
3872,play_music
3873,iot
3874,news
3875,toxic
3876,not toxic
3877,takeaway_query
3878,unable_to_verify_identity
3879,general_joke
3880,alarm_remove
3881,alarm
3882,calendar_query
3883,iot_coffee
3884,general
3885,weather_query
3886,news_query
3887,cancel_transfer
3888,wrong_amount_of_cash_received
3889,news_query
3890,pending_cash_withdrawal
3891,general
3892,iot
3893,calendar_query
3894,balance_not_updated_after_cheque_or_cash_deposit
3895,calendar_query
3896,not toxic
3897,iot
3898,music
3899,not toxic
3900,pending_cash_withdrawal
3901,play_radio
3902,card_payment_not_recognised
3903,age_limit
3904,weather_query
3905,contactless_not_working
3906,alarm_set
3907,music
3908,cancel_transfer
3909,toxic
3910,card_payment_not_recognised
3911,not toxic
3912,music
3913,weather_query
3914,alarm
3915,news
3916,pin_blocked
3917,not toxic
3918,toxic
3919,automatic_top_up
3920,transport
3921,not toxic
3922,iot
3923,not toxic
3924,toxic
3925,general
3926,news_query
3927,weather_query
3928,datetime
3929,iot
3930,not toxic
3931,lost_or_stolen_card
3932,card_not_working
3933,card_delivery_estimate
3934,pending_top_up
3935,news_query
3936,news_query
3937,weather_query
3938,not toxic
3939,datetime
3940,alarm_remove
3941,exchange_via_app
3942,pending_top_up
3943,exchange_rate
3944,contactless_not_working
3945,card_payment_not_recognised
3946,iot
3947,datetime
3948,news_query
3949,unable_to_verify_identity
3950,alarm
3951,not toxic
3952,card_delivery_estimate
3953,pin_blocked
3954,iot
3955,not toxic
3956,pending_cash_withdrawal
3957,not toxic
3958,not toxic
3959,not toxic
3960,card_payment_fee_charged
3961,general_joke
3962,lost_or_stolen_card
3963,alarm_set
3964,card_acceptance
3965,news_query
3966,alarm_set
3967,datetime_query
3968,card_delivery_estimate
3969,toxic
3970,not toxic
3971,weather
3972,general_joke
3973,alarm_remove
3974,music
3975,alarm_query
3976,iot_hue_lightoff
3977,iot_cleaning
3978,play_music
3979,alarm
3980,news_query
3981,not toxic
3982,audio_volume_down
3983,datetime
3984,news_query
3985,top_up_limits
3986,card_payment_not_recognised
3987,pending_top_up
3988,alarm
3989,takeaway_query
3990,toxic
3991,not toxic
3992,general
3993,contactless_not_working
3994,alarm_set
3995,datetime
3996,general_joke
3997,cancel_transfer
3998,not toxic
3999,top_up_reverted
4000,iot
